timestamps,frame_nr,rvec[0],rvec[1],rvec[2],tvec[0],tvec[1],tvec[2]
1714054285.0658424,7453,nan,nan,nan,nan,nan,nan
1714054285.087781,7454,nan,nan,nan,nan,nan,nan
1714054285.1263142,7455,nan,nan,nan,nan,nan,nan
1714054285.1514251,7456,nan,nan,nan,nan,nan,nan
1714054285.1631408,7457,nan,nan,nan,nan,nan,nan
1714054285.1762679,7458,nan,nan,nan,nan,nan,nan
1714054285.1989694,7459,nan,nan,nan,nan,nan,nan
1714054285.2218947,7460,nan,nan,nan,nan,nan,nan
1714054285.2431717,7461,nan,nan,nan,nan,nan,nan
1714054285.2664685,7462,nan,nan,nan,nan,nan,nan
1714054285.2887814,7463,nan,nan,nan,nan,nan,nan
1714054285.3169308,7464,nan,nan,nan,nan,nan,nan
1714054285.3328552,7465,nan,nan,nan,nan,nan,nan
1714054285.3548634,7466,nan,nan,nan,nan,nan,nan
1714054285.37753,7467,nan,nan,nan,nan,nan,nan
1714054285.4043038,7468,nan,nan,nan,nan,nan,nan
1714054285.4321892,7469,nan,nan,nan,nan,nan,nan
1714054285.4647372,7470,nan,nan,nan,nan,nan,nan
1714054285.4836812,7471,nan,nan,nan,nan,nan,nan
1714054285.496518,7472,nan,nan,nan,nan,nan,nan
1714054285.5192983,7473,nan,nan,nan,nan,nan,nan
1714054285.5423796,7474,nan,nan,nan,nan,nan,nan
1714054285.5647101,7475,nan,nan,nan,nan,nan,nan
1714054285.5877273,7476,nan,nan,nan,nan,nan,nan
1714054285.608059,7477,nan,nan,nan,nan,nan,nan
1714054285.630179,7478,nan,nan,nan,nan,nan,nan
1714054285.6527712,7479,nan,nan,nan,nan,nan,nan
1714054285.6736133,7480,nan,nan,nan,nan,nan,nan
1714054285.6954892,7481,nan,nan,nan,nan,nan,nan
1714054285.7177868,7482,nan,nan,nan,nan,nan,nan
1714054285.7398906,7483,nan,nan,nan,nan,nan,nan
1714054285.7632315,7484,nan,nan,nan,nan,nan,nan
1714054285.786166,7485,nan,nan,nan,nan,nan,nan
1714054285.8075743,7486,nan,nan,nan,nan,nan,nan
1714054285.8285947,7487,nan,nan,nan,nan,nan,nan
1714054285.8511484,7488,nan,nan,nan,nan,nan,nan
1714054285.873649,7489,nan,nan,nan,nan,nan,nan
1714054285.901742,7490,nan,nan,nan,nan,nan,nan
1714054285.9235928,7491,nan,nan,nan,nan,nan,nan
1714054285.9460902,7492,nan,nan,nan,nan,nan,nan
1714054285.9684987,7493,nan,nan,nan,nan,nan,nan
1714054285.991458,7494,nan,nan,nan,nan,nan,nan
1714054286.0158775,7495,nan,nan,nan,nan,nan,nan
1714054286.0544887,7496,nan,nan,nan,nan,nan,nan
1714054286.0818098,7497,nan,nan,nan,nan,nan,nan
1714054286.0909176,7498,nan,nan,nan,nan,nan,nan
1714054286.1073363,7499,nan,nan,nan,nan,nan,nan
1714054286.1300952,7500,nan,nan,nan,nan,nan,nan
1714054286.151012,7501,nan,nan,nan,nan,nan,nan
1714054286.1739569,7502,nan,nan,nan,nan,nan,nan
1714054286.196168,7503,nan,nan,nan,nan,nan,nan
1714054286.2181375,7504,nan,nan,nan,nan,nan,nan
1714054286.2408562,7505,nan,nan,nan,nan,nan,nan
1714054286.2623572,7506,nan,nan,nan,nan,nan,nan
1714054286.2863019,7507,nan,nan,nan,nan,nan,nan
1714054286.3083327,7508,nan,nan,nan,nan,nan,nan
1714054286.330375,7509,nan,nan,nan,nan,nan,nan
1714054286.3518512,7510,nan,nan,nan,nan,nan,nan
1714054286.3747387,7511,nan,nan,nan,nan,nan,nan
1714054286.3958306,7512,nan,nan,nan,nan,nan,nan
1714054286.4189315,7513,nan,nan,nan,nan,nan,nan
1714054286.440565,7514,nan,nan,nan,nan,nan,nan
1714054286.4624465,7515,nan,nan,nan,nan,nan,nan
1714054286.4844549,7516,nan,nan,nan,nan,nan,nan
1714054286.5064895,7517,nan,nan,nan,nan,nan,nan
1714054286.528763,7518,nan,nan,nan,nan,nan,nan
1714054286.550064,7519,nan,nan,nan,nan,nan,nan
1714054286.57161,7520,nan,nan,nan,nan,nan,nan
1714054286.594928,7521,nan,nan,nan,nan,nan,nan
1714054286.6203904,7522,nan,nan,nan,nan,nan,nan
1714054286.6420243,7523,nan,nan,nan,nan,nan,nan
1714054286.6643543,7524,nan,nan,nan,nan,nan,nan
1714054286.6869814,7525,nan,nan,nan,nan,nan,nan
1714054286.7207716,7526,nan,nan,nan,nan,nan,nan
1714054286.745387,7527,nan,nan,nan,nan,nan,nan
1714054286.7812226,7528,nan,nan,nan,nan,nan,nan
1714054286.8209035,7529,nan,nan,nan,nan,nan,nan
1714054286.8626301,7530,nan,nan,nan,nan,nan,nan
1714054286.8980727,7531,nan,nan,nan,nan,nan,nan
1714054286.920295,7532,nan,nan,nan,nan,nan,nan
1714054286.946741,7533,nan,nan,nan,nan,nan,nan
1714054286.9576511,7534,nan,nan,nan,nan,nan,nan
1714054286.9716935,7535,nan,nan,nan,nan,nan,nan
1714054286.9915612,7536,nan,nan,nan,nan,nan,nan
1714054287.0279555,7537,nan,nan,nan,nan,nan,nan
1714054287.0635183,7538,nan,nan,nan,nan,nan,nan
1714054287.0903177,7539,nan,nan,nan,nan,nan,nan
1714054287.128036,7540,nan,nan,nan,nan,nan,nan
1714054287.1518784,7541,nan,nan,nan,nan,nan,nan
1714054287.163878,7542,nan,nan,nan,nan,nan,nan
1714054287.1738222,7543,nan,nan,nan,nan,nan,nan
1714054287.1873317,7544,nan,nan,nan,nan,nan,nan
1714054287.2017257,7545,nan,nan,nan,nan,nan,nan
1714054287.2230175,7546,nan,nan,nan,nan,nan,nan
1714054287.2460716,7547,nan,nan,nan,nan,nan,nan
1714054287.2687767,7548,nan,nan,nan,nan,nan,nan
1714054287.2972004,7549,nan,nan,nan,nan,nan,nan
1714054287.3158438,7550,nan,nan,nan,nan,nan,nan
1714054287.3366008,7551,nan,nan,nan,nan,nan,nan
1714054287.359363,7552,nan,nan,nan,nan,nan,nan
1714054287.3827593,7553,nan,nan,nan,nan,nan,nan
1714054287.4039757,7554,nan,nan,nan,nan,nan,nan
1714054287.4276206,7555,nan,nan,nan,nan,nan,nan
1714054287.4486115,7556,nan,nan,nan,nan,nan,nan
1714054287.4700327,7557,nan,nan,nan,nan,nan,nan
1714054287.4928303,7558,nan,nan,nan,nan,nan,nan
1714054287.5170271,7559,nan,nan,nan,nan,nan,nan
1714054287.5452356,7560,nan,nan,nan,nan,nan,nan
1714054287.5653334,7561,nan,nan,nan,nan,nan,nan
1714054287.5851095,7562,nan,nan,nan,nan,nan,nan
1714054287.6065245,7563,nan,nan,nan,nan,nan,nan
1714054287.634451,7564,nan,nan,nan,nan,nan,nan
1714054287.6564248,7565,nan,nan,nan,nan,nan,nan
1714054287.6742764,7566,nan,nan,nan,nan,nan,nan
1714054287.6990337,7567,nan,nan,nan,nan,nan,nan
1714054287.7214634,7568,nan,nan,nan,nan,nan,nan
1714054287.7468724,7569,nan,nan,nan,nan,nan,nan
1714054287.7641912,7570,nan,nan,nan,nan,nan,nan
1714054287.7888973,7571,nan,nan,nan,nan,nan,nan
1714054287.8113625,7572,nan,nan,nan,nan,nan,nan
1714054287.8324163,7573,nan,nan,nan,nan,nan,nan
1714054287.854407,7574,nan,nan,nan,nan,nan,nan
1714054287.875279,7575,nan,nan,nan,nan,nan,nan
1714054287.8981977,7576,nan,nan,nan,nan,nan,nan
1714054287.9211059,7577,nan,nan,nan,nan,nan,nan
1714054287.943191,7578,nan,nan,nan,nan,nan,nan
1714054287.9665084,7579,nan,nan,nan,nan,nan,nan
1714054287.9897635,7580,nan,nan,nan,nan,nan,nan
1714054288.0139854,7581,nan,nan,nan,nan,nan,nan
1714054288.0337617,7582,nan,nan,nan,nan,nan,nan
1714054288.0567312,7583,nan,nan,nan,nan,nan,nan
1714054288.0798512,7584,nan,nan,nan,nan,nan,nan
1714054288.1017313,7585,nan,nan,nan,nan,nan,nan
1714054288.1254356,7586,nan,nan,nan,nan,nan,nan
1714054288.1479764,7587,nan,nan,nan,nan,nan,nan
1714054288.1691797,7588,nan,nan,nan,nan,nan,nan
1714054288.191296,7589,nan,nan,nan,nan,nan,nan
1714054288.2144384,7590,nan,nan,nan,nan,nan,nan
1714054288.236341,7591,nan,nan,nan,nan,nan,nan
1714054288.2572794,7592,nan,nan,nan,nan,nan,nan
1714054288.2794237,7593,nan,nan,nan,nan,nan,nan
1714054288.302083,7594,nan,nan,nan,nan,nan,nan
1714054288.3255973,7595,nan,nan,nan,nan,nan,nan
1714054288.3462727,7596,nan,nan,nan,nan,nan,nan
1714054288.3680286,7597,nan,nan,nan,nan,nan,nan
1714054288.3902268,7598,nan,nan,nan,nan,nan,nan
1714054288.411924,7599,nan,nan,nan,nan,nan,nan
1714054288.4337184,7600,nan,nan,nan,nan,nan,nan
1714054288.4565628,7601,nan,nan,nan,nan,nan,nan
1714054288.478726,7602,nan,nan,nan,nan,nan,nan
1714054288.500686,7603,nan,nan,nan,nan,nan,nan
1714054288.5217757,7604,nan,nan,nan,nan,nan,nan
1714054288.5452263,7605,nan,nan,nan,nan,nan,nan
1714054288.571966,7606,nan,nan,nan,nan,nan,nan
1714054288.5940533,7607,nan,nan,nan,nan,nan,nan
1714054288.6171641,7608,nan,nan,nan,nan,nan,nan
1714054288.6390193,7609,nan,nan,nan,nan,nan,nan
1714054288.661658,7610,nan,nan,nan,nan,nan,nan
1714054288.6846557,7611,nan,nan,nan,nan,nan,nan
1714054288.706703,7612,nan,nan,nan,nan,nan,nan
1714054288.72866,7613,nan,nan,nan,nan,nan,nan
1714054288.7505965,7614,nan,nan,nan,nan,nan,nan
1714054288.7725658,7615,nan,nan,nan,nan,nan,nan
1714054288.7952845,7616,nan,nan,nan,nan,nan,nan
1714054288.8170745,7617,nan,nan,nan,nan,nan,nan
1714054288.8413186,7618,nan,nan,nan,nan,nan,nan
1714054288.8628335,7619,nan,nan,nan,nan,nan,nan
1714054288.885769,7620,nan,nan,nan,nan,nan,nan
1714054288.9078896,7621,nan,nan,nan,nan,nan,nan
1714054288.9306908,7622,nan,nan,nan,nan,nan,nan
1714054288.9527102,7623,nan,nan,nan,nan,nan,nan
1714054288.9768486,7624,nan,nan,nan,nan,nan,nan
1714054288.9994822,7625,nan,nan,nan,nan,nan,nan
1714054289.0232902,7626,nan,nan,nan,nan,nan,nan
1714054289.0477378,7627,nan,nan,nan,nan,nan,nan
1714054289.0695808,7628,nan,nan,nan,nan,nan,nan
1714054289.0927367,7629,nan,nan,nan,nan,nan,nan
1714054289.114912,7630,nan,nan,nan,nan,nan,nan
1714054289.136761,7631,nan,nan,nan,nan,nan,nan
1714054289.1599884,7632,nan,nan,nan,nan,nan,nan
1714054289.183013,7633,nan,nan,nan,nan,nan,nan
1714054289.2052913,7634,nan,nan,nan,nan,nan,nan
1714054289.2281365,7635,nan,nan,nan,nan,nan,nan
1714054289.2499936,7636,nan,nan,nan,nan,nan,nan
1714054289.2719386,7637,nan,nan,nan,nan,nan,nan
1714054289.2942865,7638,nan,nan,nan,nan,nan,nan
1714054289.316863,7639,nan,nan,nan,nan,nan,nan
1714054289.3377492,7640,nan,nan,nan,nan,nan,nan
1714054289.3607302,7641,nan,nan,nan,nan,nan,nan
1714054289.3828685,7642,nan,nan,nan,nan,nan,nan
1714054289.404782,7643,nan,nan,nan,nan,nan,nan
1714054289.4265473,7644,nan,nan,nan,nan,nan,nan
1714054289.4494755,7645,nan,nan,nan,nan,nan,nan
1714054289.4716277,7646,nan,nan,nan,nan,nan,nan
1714054289.4935164,7647,nan,nan,nan,nan,nan,nan
1714054289.5165823,7648,nan,nan,nan,nan,nan,nan
1714054289.538687,7649,nan,nan,nan,nan,nan,nan
1714054289.5612478,7650,nan,nan,nan,nan,nan,nan
1714054289.584272,7651,nan,nan,nan,nan,nan,nan
1714054289.6076748,7652,nan,nan,nan,nan,nan,nan
1714054289.6299014,7653,nan,nan,nan,nan,nan,nan
1714054289.6519914,7654,nan,nan,nan,nan,nan,nan
1714054289.674767,7655,nan,nan,nan,nan,nan,nan
1714054289.6987514,7656,nan,nan,nan,nan,nan,nan
1714054289.7188053,7657,nan,nan,nan,nan,nan,nan
1714054289.7408688,7658,nan,nan,nan,nan,nan,nan
1714054289.7641978,7659,nan,nan,nan,nan,nan,nan
1714054289.7929134,7660,nan,nan,nan,nan,nan,nan
1714054289.808939,7661,nan,nan,nan,nan,nan,nan
1714054289.8326411,7662,nan,nan,nan,nan,nan,nan
1714054289.8544219,7663,nan,nan,nan,nan,nan,nan
1714054289.8791318,7664,nan,nan,nan,nan,nan,nan
1714054289.9012697,7665,nan,nan,nan,nan,nan,nan
1714054289.9230044,7666,nan,nan,nan,nan,nan,nan
1714054289.9454658,7667,nan,nan,nan,nan,nan,nan
1714054289.967344,7668,nan,nan,nan,nan,nan,nan
1714054289.9895215,7669,nan,nan,nan,nan,nan,nan
1714054290.0111227,7670,nan,nan,nan,nan,nan,nan
1714054290.033434,7671,nan,nan,nan,nan,nan,nan
1714054290.0565476,7672,nan,nan,nan,nan,nan,nan
1714054290.0769534,7673,nan,nan,nan,nan,nan,nan
1714054290.0997207,7674,nan,nan,nan,nan,nan,nan
1714054290.1210914,7675,nan,nan,nan,nan,nan,nan
1714054290.1444619,7676,nan,nan,nan,nan,nan,nan
1714054290.1660085,7677,nan,nan,nan,nan,nan,nan
1714054290.189287,7678,nan,nan,nan,nan,nan,nan
1714054290.2105825,7679,nan,nan,nan,nan,nan,nan
1714054290.232585,7680,nan,nan,nan,nan,nan,nan
1714054290.2551897,7681,nan,nan,nan,nan,nan,nan
1714054290.2789094,7682,nan,nan,nan,nan,nan,nan
1714054290.3026476,7683,nan,nan,nan,nan,nan,nan
1714054290.3217673,7684,nan,nan,nan,nan,nan,nan
1714054290.3443794,7685,nan,nan,nan,nan,nan,nan
1714054290.367099,7686,nan,nan,nan,nan,nan,nan
1714054290.3889987,7687,nan,nan,nan,nan,nan,nan
1714054290.4110618,7688,nan,nan,nan,nan,nan,nan
1714054290.4335446,7689,nan,nan,nan,nan,nan,nan
1714054290.4557877,7690,nan,nan,nan,nan,nan,nan
1714054290.4773576,7691,nan,nan,nan,nan,nan,nan
1714054290.499962,7692,nan,nan,nan,nan,nan,nan
1714054290.522206,7693,nan,nan,nan,nan,nan,nan
1714054290.5447114,7694,nan,nan,nan,nan,nan,nan
1714054290.5676787,7695,nan,nan,nan,nan,nan,nan
1714054290.5908694,7696,nan,nan,nan,nan,nan,nan
1714054290.612841,7697,nan,nan,nan,nan,nan,nan
1714054290.6347106,7698,nan,nan,nan,nan,nan,nan
1714054290.6567056,7699,nan,nan,nan,nan,nan,nan
1714054290.678618,7700,nan,nan,nan,nan,nan,nan
1714054290.7008805,7701,nan,nan,nan,nan,nan,nan
1714054290.7239227,7702,nan,nan,nan,nan,nan,nan
1714054290.7469757,7703,nan,nan,nan,nan,nan,nan
1714054290.7694578,7704,nan,nan,nan,nan,nan,nan
1714054290.7913914,7705,nan,nan,nan,nan,nan,nan
1714054290.8139856,7706,nan,nan,nan,nan,nan,nan
1714054290.835729,7707,nan,nan,nan,nan,nan,nan
1714054290.8584795,7708,nan,nan,nan,nan,nan,nan
1714054290.8796396,7709,nan,nan,nan,nan,nan,nan
1714054290.9018764,7710,nan,nan,nan,nan,nan,nan
1714054290.924344,7711,nan,nan,nan,nan,nan,nan
1714054290.9463515,7712,nan,nan,nan,nan,nan,nan
1714054290.9690168,7713,nan,nan,nan,nan,nan,nan
1714054290.9911628,7714,nan,nan,nan,nan,nan,nan
1714054291.0166183,7715,nan,nan,nan,nan,nan,nan
1714054291.0386055,7716,nan,nan,nan,nan,nan,nan
1714054291.061918,7717,nan,nan,nan,nan,nan,nan
1714054291.100059,7718,nan,nan,nan,nan,nan,nan
1714054291.1152234,7719,nan,nan,nan,nan,nan,nan
1714054291.1290507,7720,nan,nan,nan,nan,nan,nan
1714054291.1519215,7721,nan,nan,nan,nan,nan,nan
1714054291.1749697,7722,nan,nan,nan,nan,nan,nan
1714054291.1951394,7723,nan,nan,nan,nan,nan,nan
1714054291.2180727,7724,nan,nan,nan,nan,nan,nan
1714054291.240097,7725,nan,nan,nan,nan,nan,nan
1714054291.2628636,7726,nan,nan,nan,nan,nan,nan
1714054291.286128,7727,nan,nan,nan,nan,nan,nan
1714054291.313986,7728,nan,nan,nan,nan,nan,nan
1714054291.3584774,7729,nan,nan,nan,nan,nan,nan
1714054291.3878007,7730,nan,nan,nan,nan,nan,nan
1714054291.4080431,7731,nan,nan,nan,nan,nan,nan
1714054291.4290204,7732,nan,nan,nan,nan,nan,nan
1714054291.468731,7733,nan,nan,nan,nan,nan,nan
1714054291.493623,7734,nan,nan,nan,nan,nan,nan
1714054291.530317,7735,nan,nan,nan,nan,nan,nan
1714054291.5696394,7736,nan,nan,nan,nan,nan,nan
1714054291.582398,7737,nan,nan,nan,nan,nan,nan
1714054291.5964494,7738,nan,nan,nan,nan,nan,nan
1714054291.6089427,7739,nan,nan,nan,nan,nan,nan
1714054291.6317828,7740,nan,nan,nan,nan,nan,nan
1714054291.653881,7741,nan,nan,nan,nan,nan,nan
1714054291.6778736,7742,nan,nan,nan,nan,nan,nan
1714054291.6996355,7743,nan,nan,nan,nan,nan,nan
1714054291.7284002,7744,nan,nan,nan,nan,nan,nan
1714054291.7440245,7745,nan,nan,nan,nan,nan,nan
1714054291.765033,7746,nan,nan,nan,nan,nan,nan
1714054291.786826,7747,nan,nan,nan,nan,nan,nan
1714054291.807889,7748,nan,nan,nan,nan,nan,nan
1714054291.830863,7749,nan,nan,nan,nan,nan,nan
1714054291.8560143,7750,nan,nan,nan,nan,nan,nan
1714054291.8765585,7751,nan,nan,nan,nan,nan,nan
1714054291.8993583,7752,nan,nan,nan,nan,nan,nan
1714054291.9213538,7753,nan,nan,nan,nan,nan,nan
1714054291.9436138,7754,nan,nan,nan,nan,nan,nan
1714054291.9644961,7755,nan,nan,nan,nan,nan,nan
1714054291.987246,7756,nan,nan,nan,nan,nan,nan
1714054292.0091748,7757,nan,nan,nan,nan,nan,nan
1714054292.03105,7758,nan,nan,nan,nan,nan,nan
1714054292.0529141,7759,nan,nan,nan,nan,nan,nan
1714054292.0749967,7760,nan,nan,nan,nan,nan,nan
1714054292.0972106,7761,nan,nan,nan,nan,nan,nan
1714054292.1189773,7762,nan,nan,nan,nan,nan,nan
1714054292.1418505,7763,nan,nan,nan,nan,nan,nan
1714054292.1636987,7764,nan,nan,nan,nan,nan,nan
1714054292.1844506,7765,nan,nan,nan,nan,nan,nan
1714054292.2072995,7766,nan,nan,nan,nan,nan,nan
1714054292.2291515,7767,nan,nan,nan,nan,nan,nan
1714054292.2521317,7768,nan,nan,nan,nan,nan,nan
1714054292.2767117,7769,nan,nan,nan,nan,nan,nan
1714054292.3033867,7770,nan,nan,nan,nan,nan,nan
1714054292.3198605,7771,nan,nan,nan,nan,nan,nan
1714054292.3426487,7772,nan,nan,nan,nan,nan,nan
1714054292.3645177,7773,nan,nan,nan,nan,nan,nan
1714054292.3855097,7774,nan,nan,nan,nan,nan,nan
1714054292.4078307,7775,nan,nan,nan,nan,nan,nan
1714054292.4290783,7776,nan,nan,nan,nan,nan,nan
1714054292.450699,7777,nan,nan,nan,nan,nan,nan
1714054292.4748197,7778,nan,nan,nan,nan,nan,nan
1714054292.498445,7779,nan,nan,nan,nan,nan,nan
1714054292.5246856,7780,nan,nan,nan,nan,nan,nan
1714054292.551409,7781,nan,nan,nan,nan,nan,nan
1714054292.5713801,7782,nan,nan,nan,nan,nan,nan
1714054292.5944676,7783,nan,nan,nan,nan,nan,nan
1714054292.6165948,7784,nan,nan,nan,nan,nan,nan
1714054292.638143,7785,nan,nan,nan,nan,nan,nan
1714054292.6606946,7786,nan,nan,nan,nan,nan,nan
1714054292.6833062,7787,nan,nan,nan,nan,nan,nan
1714054292.7062392,7788,nan,nan,nan,nan,nan,nan
1714054292.7280095,7789,nan,nan,nan,nan,nan,nan
1714054292.7502725,7790,nan,nan,nan,nan,nan,nan
1714054292.7730722,7791,nan,nan,nan,nan,nan,nan
1714054292.7987435,7792,nan,nan,nan,nan,nan,nan
1714054292.818936,7793,nan,nan,nan,nan,nan,nan
1714054292.8417566,7794,nan,nan,nan,nan,nan,nan
1714054292.8651423,7795,nan,nan,nan,nan,nan,nan
1714054292.8848128,7796,nan,nan,nan,nan,nan,nan
1714054292.907597,7797,nan,nan,nan,nan,nan,nan
1714054292.9292722,7798,nan,nan,nan,nan,nan,nan
1714054292.9512846,7799,nan,nan,nan,nan,nan,nan
1714054292.976899,7800,nan,nan,nan,nan,nan,nan
1714054292.9964561,7801,nan,nan,nan,nan,nan,nan
1714054293.017265,7802,nan,nan,nan,nan,nan,nan
1714054293.038889,7803,nan,nan,nan,nan,nan,nan
1714054293.0610752,7804,nan,nan,nan,nan,nan,nan
1714054293.0829606,7805,nan,nan,nan,nan,nan,nan
1714054293.1062167,7806,nan,nan,nan,nan,nan,nan
1714054293.1296437,7807,nan,nan,nan,nan,nan,nan
1714054293.148829,7808,nan,nan,nan,nan,nan,nan
1714054293.1706321,7809,nan,nan,nan,nan,nan,nan
1714054293.193798,7810,nan,nan,nan,nan,nan,nan
1714054293.2155871,7811,nan,nan,nan,nan,nan,nan
1714054293.2378714,7812,nan,nan,nan,nan,nan,nan
1714054293.2594407,7813,nan,nan,nan,nan,nan,nan
1714054293.2805617,7814,nan,nan,nan,nan,nan,nan
1714054293.3041008,7815,nan,nan,nan,nan,nan,nan
1714054293.3281496,7816,nan,nan,nan,nan,nan,nan
1714054293.3502603,7817,nan,nan,nan,nan,nan,nan
1714054293.3738027,7818,nan,nan,nan,nan,nan,nan
1714054293.403048,7819,nan,nan,nan,nan,nan,nan
1714054293.4358084,7820,nan,nan,nan,nan,nan,nan
1714054293.4554763,7821,nan,nan,nan,nan,nan,nan
1714054293.482353,7822,nan,nan,nan,nan,nan,nan
1714054293.5204248,7823,nan,nan,nan,nan,nan,nan
1714054293.5485568,7824,nan,nan,nan,nan,nan,nan
1714054293.5904636,7825,nan,nan,nan,nan,nan,nan
1714054293.608041,7826,nan,nan,nan,nan,nan,nan
1714054293.6164412,7827,nan,nan,nan,nan,nan,nan
1714054293.6252418,7828,nan,nan,nan,nan,nan,nan
1714054293.636974,7829,nan,nan,nan,nan,nan,nan
1714054293.659028,7830,nan,nan,nan,nan,nan,nan
1714054293.6843407,7831,nan,nan,nan,nan,nan,nan
1714054293.7152195,7832,nan,nan,nan,nan,nan,nan
1714054293.742756,7833,nan,nan,nan,nan,nan,nan
1714054293.7572374,7834,nan,nan,nan,nan,nan,nan
1714054293.777519,7835,nan,nan,nan,nan,nan,nan
1714054293.7996345,7836,nan,nan,nan,nan,nan,nan
1714054293.8210018,7837,nan,nan,nan,nan,nan,nan
1714054293.844068,7838,nan,nan,nan,nan,nan,nan
1714054293.8661215,7839,nan,nan,nan,nan,nan,nan
1714054293.8880427,7840,nan,nan,nan,nan,nan,nan
1714054293.9090252,7841,nan,nan,nan,nan,nan,nan
1714054293.9311178,7842,nan,nan,nan,nan,nan,nan
1714054293.9546971,7843,nan,nan,nan,nan,nan,nan
1714054293.9857078,7844,nan,nan,nan,nan,nan,nan
1714054293.9984636,7845,nan,nan,nan,nan,nan,nan
1714054294.0217946,7846,nan,nan,nan,nan,nan,nan
1714054294.044824,7847,nan,nan,nan,nan,nan,nan
1714054294.065966,7848,nan,nan,nan,nan,nan,nan
1714054294.0890307,7849,nan,nan,nan,nan,nan,nan
1714054294.1099765,7850,nan,nan,nan,nan,nan,nan
1714054294.1341772,7851,nan,nan,nan,nan,nan,nan
1714054294.1636612,7852,nan,nan,nan,nan,nan,nan
1714054294.1849575,7853,nan,nan,nan,nan,nan,nan
1714054294.2082918,7854,nan,nan,nan,nan,nan,nan
1714054294.2302575,7855,nan,nan,nan,nan,nan,nan
1714054294.252731,7856,nan,nan,nan,nan,nan,nan
1714054294.2757256,7857,nan,nan,nan,nan,nan,nan
1714054294.2975771,7858,nan,nan,nan,nan,nan,nan
1714054294.3206816,7859,nan,nan,nan,nan,nan,nan
1714054294.3437166,7860,nan,nan,nan,nan,nan,nan
1714054294.366214,7861,nan,nan,nan,nan,nan,nan
1714054294.387917,7862,nan,nan,nan,nan,nan,nan
1714054294.4107995,7863,nan,nan,nan,nan,nan,nan
1714054294.432132,7864,nan,nan,nan,nan,nan,nan
1714054294.454446,7865,nan,nan,nan,nan,nan,nan
1714054294.476283,7866,nan,nan,nan,nan,nan,nan
1714054294.4991806,7867,nan,nan,nan,nan,nan,nan
1714054294.5211248,7868,nan,nan,nan,nan,nan,nan
1714054294.542051,7869,nan,nan,nan,nan,nan,nan
1714054294.563986,7870,nan,nan,nan,nan,nan,nan
1714054294.5868363,7871,nan,nan,nan,nan,nan,nan
1714054294.609758,7872,nan,nan,nan,nan,nan,nan
1714054294.6317778,7873,nan,nan,nan,nan,nan,nan
1714054294.6537793,7874,nan,nan,nan,nan,nan,nan
1714054294.6758163,7875,nan,nan,nan,nan,nan,nan
1714054294.6977465,7876,nan,nan,nan,nan,nan,nan
1714054294.7203052,7877,nan,nan,nan,nan,nan,nan
1714054294.7417464,7878,nan,nan,nan,nan,nan,nan
