timestamps,frame_nr,rvec[0],rvec[1],rvec[2],tvec[0],tvec[1],tvec[2]
1714054294.763607,7879,nan,nan,nan,nan,nan,nan
1714054294.7851722,7880,nan,nan,nan,nan,nan,nan
1714054294.8085473,7881,nan,nan,nan,nan,nan,nan
1714054294.8321402,7882,nan,nan,nan,nan,nan,nan
1714054294.8555918,7883,nan,nan,nan,nan,nan,nan
1714054294.8797133,7884,nan,nan,nan,nan,nan,nan
1714054294.8987336,7885,nan,nan,nan,nan,nan,nan
1714054294.9211004,7886,nan,nan,nan,nan,nan,nan
1714054294.9430943,7887,nan,nan,nan,nan,nan,nan
1714054294.964878,7888,nan,nan,nan,nan,nan,nan
1714054294.9877307,7889,nan,nan,nan,nan,nan,nan
1714054295.0098026,7890,nan,nan,nan,nan,nan,nan
1714054295.0313625,7891,nan,nan,nan,nan,nan,nan
1714054295.0542097,7892,nan,nan,nan,nan,nan,nan
1714054295.076165,7893,nan,nan,nan,nan,nan,nan
1714054295.0986612,7894,nan,nan,nan,nan,nan,nan
1714054295.1191318,7895,nan,nan,nan,nan,nan,nan
1714054295.1429656,7896,nan,nan,nan,nan,nan,nan
1714054295.1649163,7897,nan,nan,nan,nan,nan,nan
1714054295.1869361,7898,nan,nan,nan,nan,nan,nan
1714054295.209978,7899,nan,nan,nan,nan,nan,nan
1714054295.233058,7900,nan,nan,nan,nan,nan,nan
1714054295.2545238,7901,nan,nan,nan,nan,nan,nan
1714054295.2795565,7902,nan,nan,nan,nan,nan,nan
1714054295.3034713,7903,nan,nan,nan,nan,nan,nan
1714054295.3284268,7904,nan,nan,nan,nan,nan,nan
1714054295.3560429,7905,nan,nan,nan,nan,nan,nan
1714054295.3896003,7906,nan,nan,nan,nan,nan,nan
1714054295.407892,7907,nan,nan,nan,nan,nan,nan
1714054295.4254808,7908,nan,nan,nan,nan,nan,nan
1714054295.4438798,7909,nan,nan,nan,nan,nan,nan
1714054295.4669495,7910,nan,nan,nan,nan,nan,nan
1714054295.4892192,7911,nan,nan,nan,nan,nan,nan
1714054295.5102382,7912,nan,nan,nan,nan,nan,nan
1714054295.532974,7913,nan,nan,nan,nan,nan,nan
1714054295.5572674,7914,nan,nan,nan,nan,nan,nan
1714054295.5772786,7915,nan,nan,nan,nan,nan,nan
1714054295.602499,7916,nan,nan,nan,nan,nan,nan
1714054295.6244862,7917,nan,nan,nan,nan,nan,nan
1714054295.6464064,7918,nan,nan,nan,nan,nan,nan
1714054295.6676166,7919,nan,nan,nan,nan,nan,nan
1714054295.6931098,7920,nan,nan,nan,nan,nan,nan
1714054295.720339,7921,nan,nan,nan,nan,nan,nan
1714054295.7500846,7922,nan,nan,nan,nan,nan,nan
1714054295.7586255,7923,nan,nan,nan,nan,nan,nan
1714054295.7806408,7924,nan,nan,nan,nan,nan,nan
1714054295.8046095,7925,nan,nan,nan,nan,nan,nan
1714054295.8288088,7926,nan,nan,nan,nan,nan,nan
1714054295.8502598,7927,nan,nan,nan,nan,nan,nan
1714054295.8720598,7928,nan,nan,nan,nan,nan,nan
1714054295.8951783,7929,nan,nan,nan,nan,nan,nan
1714054295.9167538,7930,nan,nan,nan,nan,nan,nan
1714054295.940252,7931,nan,nan,nan,nan,nan,nan
1714054295.962218,7932,nan,nan,nan,nan,nan,nan
1714054295.9855077,7933,nan,nan,nan,nan,nan,nan
1714054296.0102937,7934,nan,nan,nan,nan,nan,nan
1714054296.0322134,7935,nan,nan,nan,nan,nan,nan
1714054296.0550923,7936,nan,nan,nan,nan,nan,nan
1714054296.0759983,7937,nan,nan,nan,nan,nan,nan
1714054296.099406,7938,nan,nan,nan,nan,nan,nan
1714054296.1231918,7939,nan,nan,nan,nan,nan,nan
1714054296.1454954,7940,nan,nan,nan,nan,nan,nan
1714054296.1680994,7941,nan,nan,nan,nan,nan,nan
1714054296.192886,7942,nan,nan,nan,nan,nan,nan
1714054296.2153356,7943,nan,nan,nan,nan,nan,nan
1714054296.2371013,7944,nan,nan,nan,nan,nan,nan
1714054296.261047,7945,nan,nan,nan,nan,nan,nan
1714054296.2838573,7946,nan,nan,nan,nan,nan,nan
1714054296.3055747,7947,nan,nan,nan,nan,nan,nan
1714054296.3283877,7948,nan,nan,nan,nan,nan,nan
1714054296.350136,7949,nan,nan,nan,nan,nan,nan
1714054296.3729675,7950,nan,nan,nan,nan,nan,nan
1714054296.3949847,7951,nan,nan,nan,nan,nan,nan
1714054296.4173372,7952,nan,nan,nan,nan,nan,nan
1714054296.441977,7953,nan,nan,nan,nan,nan,nan
1714054296.4641492,7954,nan,nan,nan,nan,nan,nan
1714054296.4854248,7955,nan,nan,nan,nan,nan,nan
1714054296.5104935,7956,nan,nan,nan,nan,nan,nan
1714054296.5324097,7957,nan,nan,nan,nan,nan,nan
1714054296.5555522,7958,nan,nan,nan,nan,nan,nan
1714054296.579583,7959,nan,nan,nan,nan,nan,nan
1714054296.6034994,7960,nan,nan,nan,nan,nan,nan
1714054296.6251252,7961,nan,nan,nan,nan,nan,nan
1714054296.652257,7962,nan,nan,nan,nan,nan,nan
1714054296.6745114,7963,nan,nan,nan,nan,nan,nan
1714054296.697422,7964,nan,nan,nan,nan,nan,nan
1714054296.7195976,7965,nan,nan,nan,nan,nan,nan
1714054296.742891,7966,nan,nan,nan,nan,nan,nan
1714054296.7640207,7967,nan,nan,nan,nan,nan,nan
1714054296.785999,7968,nan,nan,nan,nan,nan,nan
1714054296.8079243,7969,nan,nan,nan,nan,nan,nan
1714054296.829843,7970,nan,nan,nan,nan,nan,nan
1714054296.8527994,7971,nan,nan,nan,nan,nan,nan
1714054296.875569,7972,nan,nan,nan,nan,nan,nan
1714054296.8957007,7973,nan,nan,nan,nan,nan,nan
1714054296.918539,7974,nan,nan,nan,nan,nan,nan
1714054296.9413984,7975,nan,nan,nan,nan,nan,nan
1714054296.9633052,7976,nan,nan,nan,nan,nan,nan
1714054296.9852333,7977,nan,nan,nan,nan,nan,nan
1714054297.0088303,7978,nan,nan,nan,nan,nan,nan
1714054297.033868,7979,nan,nan,nan,nan,nan,nan
1714054297.0558512,7980,nan,nan,nan,nan,nan,nan
1714054297.077859,7981,nan,nan,nan,nan,nan,nan
1714054297.1008596,7982,nan,nan,nan,nan,nan,nan
1714054297.122012,7983,nan,nan,nan,nan,nan,nan
1714054297.1440694,7984,nan,nan,nan,nan,nan,nan
1714054297.1659403,7985,nan,nan,nan,nan,nan,nan
1714054297.188838,7986,nan,nan,nan,nan,nan,nan
1714054297.2097697,7987,nan,nan,nan,nan,nan,nan
1714054297.2316465,7988,nan,nan,nan,nan,nan,nan
1714054297.254521,7989,nan,nan,nan,nan,nan,nan
1714054297.2768128,7990,nan,nan,nan,nan,nan,nan
1714054297.3042836,7991,nan,nan,nan,nan,nan,nan
1714054297.3236454,7992,nan,nan,nan,nan,nan,nan
1714054297.3470957,7993,nan,nan,nan,nan,nan,nan
1714054297.370126,7994,nan,nan,nan,nan,nan,nan
1714054297.3935797,7995,nan,nan,nan,nan,nan,nan
1714054297.4175222,7996,nan,nan,nan,nan,nan,nan
1714054297.4405665,7997,nan,nan,nan,nan,nan,nan
1714054297.4613526,7998,nan,nan,nan,nan,nan,nan
1714054297.4893131,7999,nan,nan,nan,nan,nan,nan
1714054297.5071974,8000,nan,nan,nan,nan,nan,nan
1714054297.5298264,8001,nan,nan,nan,nan,nan,nan
1714054297.5523448,8002,nan,nan,nan,nan,nan,nan
1714054297.575389,8003,nan,nan,nan,nan,nan,nan
1714054297.5987408,8004,nan,nan,nan,nan,nan,nan
1714054297.622486,8005,nan,nan,nan,nan,nan,nan
1714054297.6427984,8006,nan,nan,nan,nan,nan,nan
1714054297.6649082,8007,nan,nan,nan,nan,nan,nan
1714054297.687374,8008,nan,nan,nan,nan,nan,nan
1714054297.7093768,8009,nan,nan,nan,nan,nan,nan
1714054297.731345,8010,nan,nan,nan,nan,nan,nan
1714054297.7537205,8011,nan,nan,nan,nan,nan,nan
1714054297.7767718,8012,nan,nan,nan,nan,nan,nan
1714054297.7996814,8013,nan,nan,nan,nan,nan,nan
1714054297.8217137,8014,nan,nan,nan,nan,nan,nan
1714054297.84355,8015,nan,nan,nan,nan,nan,nan
1714054297.866458,8016,nan,nan,nan,nan,nan,nan
1714054297.8887887,8017,nan,nan,nan,nan,nan,nan
1714054297.9101663,8018,nan,nan,nan,nan,nan,nan
1714054297.933157,8019,nan,nan,nan,nan,nan,nan
1714054297.955237,8020,nan,nan,nan,nan,nan,nan
1714054297.976419,8021,nan,nan,nan,nan,nan,nan
1714054297.9984293,8022,nan,nan,nan,nan,nan,nan
1714054298.020276,8023,nan,nan,nan,nan,nan,nan
1714054298.0420659,8024,nan,nan,nan,nan,nan,nan
1714054298.064925,8025,nan,nan,nan,nan,nan,nan
1714054298.0869925,8026,nan,nan,nan,nan,nan,nan
1714054298.108518,8027,nan,nan,nan,nan,nan,nan
1714054298.1306286,8028,nan,nan,nan,nan,nan,nan
1714054298.1529012,8029,nan,nan,nan,nan,nan,nan
1714054298.1748345,8030,nan,nan,nan,nan,nan,nan
1714054298.1968439,8031,nan,nan,nan,nan,nan,nan
1714054298.219834,8032,nan,nan,nan,nan,nan,nan
1714054298.241984,8033,nan,nan,nan,nan,nan,nan
1714054298.2641013,8034,nan,nan,nan,nan,nan,nan
1714054298.2860098,8035,nan,nan,nan,nan,nan,nan
1714054298.3080075,8036,nan,nan,nan,nan,nan,nan
1714054298.3389542,8037,nan,nan,nan,nan,nan,nan
1714054298.3645394,8038,nan,nan,nan,nan,nan,nan
1714054298.3765547,8039,nan,nan,nan,nan,nan,nan
1714054298.400285,8040,nan,nan,nan,nan,nan,nan
1714054298.4224198,8041,nan,nan,nan,nan,nan,nan
1714054298.4442642,8042,nan,nan,nan,nan,nan,nan
1714054298.4653697,8043,nan,nan,nan,nan,nan,nan
1714054298.489338,8044,nan,nan,nan,nan,nan,nan
1714054298.5095494,8045,nan,nan,nan,nan,nan,nan
1714054298.5336142,8046,nan,nan,nan,nan,nan,nan
1714054298.5544937,8047,nan,nan,nan,nan,nan,nan
1714054298.576254,8048,nan,nan,nan,nan,nan,nan
1714054298.6000226,8049,nan,nan,nan,nan,nan,nan
1714054298.623027,8050,nan,nan,nan,nan,nan,nan
1714054298.6641886,8051,nan,nan,nan,nan,nan,nan
1714054298.7002683,8052,nan,nan,nan,nan,nan,nan
1714054298.7325926,8053,nan,nan,nan,nan,nan,nan
1714054298.7433367,8054,nan,nan,nan,nan,nan,nan
1714054298.75455,8055,nan,nan,nan,nan,nan,nan
1714054298.7623048,8056,nan,nan,nan,nan,nan,nan
1714054298.7831233,8057,nan,nan,nan,nan,nan,nan
1714054298.8064418,8058,nan,nan,nan,nan,nan,nan
1714054298.8389857,8059,nan,nan,nan,nan,nan,nan
1714054298.851038,8060,nan,nan,nan,nan,nan,nan
1714054298.8742914,8061,nan,nan,nan,nan,nan,nan
1714054298.896504,8062,nan,nan,nan,nan,nan,nan
1714054298.918387,8063,nan,nan,nan,nan,nan,nan
1714054298.9392567,8064,nan,nan,nan,nan,nan,nan
1714054298.9624736,8065,nan,nan,nan,nan,nan,nan
1714054298.9844937,8066,nan,nan,nan,nan,nan,nan
1714054299.0063841,8067,nan,nan,nan,nan,nan,nan
1714054299.028779,8068,nan,nan,nan,nan,nan,nan
1714054299.0506961,8069,nan,nan,nan,nan,nan,nan
1714054299.0729146,8070,nan,nan,nan,nan,nan,nan
1714054299.0947702,8071,nan,nan,nan,nan,nan,nan
1714054299.1176817,8072,nan,nan,nan,nan,nan,nan
1714054299.139983,8073,nan,nan,nan,nan,nan,nan
1714054299.162872,8074,nan,nan,nan,nan,nan,nan
1714054299.1839888,8075,nan,nan,nan,nan,nan,nan
1714054299.2063448,8076,nan,nan,nan,nan,nan,nan
1714054299.2281036,8077,nan,nan,nan,nan,nan,nan
1714054299.2507448,8078,nan,nan,nan,nan,nan,nan
1714054299.2840009,8079,nan,nan,nan,nan,nan,nan
1714054299.3254879,8080,nan,nan,nan,nan,nan,nan
1714054299.3656967,8081,nan,nan,nan,nan,nan,nan
1714054299.4091036,8082,nan,nan,nan,nan,nan,nan
1714054299.4212854,8083,nan,nan,nan,nan,nan,nan
1714054299.435662,8084,nan,nan,nan,nan,nan,nan
1714054299.446407,8085,nan,nan,nan,nan,nan,nan
1714054299.459281,8086,nan,nan,nan,nan,nan,nan
1714054299.481439,8087,nan,nan,nan,nan,nan,nan
1714054299.5052826,8088,nan,nan,nan,nan,nan,nan
1714054299.5334752,8089,nan,nan,nan,nan,nan,nan
1714054299.5723975,8090,nan,nan,nan,nan,nan,nan
1714054299.604098,8091,nan,nan,nan,nan,nan,nan
1714054299.645101,8092,nan,nan,nan,nan,nan,nan
1714054299.6654234,8093,nan,nan,nan,nan,nan,nan
1714054299.6930113,8094,nan,nan,nan,nan,nan,nan
1714054299.727717,8095,nan,nan,nan,nan,nan,nan
1714054299.7517076,8096,nan,nan,nan,nan,nan,nan
1714054299.7618506,8097,nan,nan,nan,nan,nan,nan
1714054299.7708664,8098,nan,nan,nan,nan,nan,nan
1714054299.7795012,8099,nan,nan,nan,nan,nan,nan
1714054299.800242,8100,nan,nan,nan,nan,nan,nan
1714054299.823232,8101,nan,nan,nan,nan,nan,nan
1714054299.8443604,8102,nan,nan,nan,nan,nan,nan
1714054299.8665867,8103,nan,nan,nan,nan,nan,nan
1714054299.888229,8104,nan,nan,nan,nan,nan,nan
1714054299.9095666,8105,nan,nan,nan,nan,nan,nan
1714054299.9308226,8106,nan,nan,nan,nan,nan,nan
1714054299.954225,8107,nan,nan,nan,nan,nan,nan
1714054299.979783,8108,nan,nan,nan,nan,nan,nan
1714054300.0086744,8109,nan,nan,nan,nan,nan,nan
1714054300.024609,8110,nan,nan,nan,nan,nan,nan
1714054300.0477278,8111,nan,nan,nan,nan,nan,nan
1714054300.088589,8112,nan,nan,nan,nan,nan,nan
1714054300.1089683,8113,nan,nan,nan,nan,nan,nan
1714054300.122697,8114,nan,nan,nan,nan,nan,nan
1714054300.1439812,8115,nan,nan,nan,nan,nan,nan
1714054300.167129,8116,nan,nan,nan,nan,nan,nan
1714054300.1900096,8117,nan,nan,nan,nan,nan,nan
1714054300.2121937,8118,nan,nan,nan,nan,nan,nan
1714054300.2341619,8119,nan,nan,nan,nan,nan,nan
1714054300.2550554,8120,nan,nan,nan,nan,nan,nan
1714054300.2779334,8121,nan,nan,nan,nan,nan,nan
1714054300.299934,8122,nan,nan,nan,nan,nan,nan
1714054300.3218985,8123,nan,nan,nan,nan,nan,nan
1714054300.3447332,8124,nan,nan,nan,nan,nan,nan
1714054300.3676612,8125,nan,nan,nan,nan,nan,nan
1714054300.389584,8126,nan,nan,nan,nan,nan,nan
1714054300.4113078,8127,nan,nan,nan,nan,nan,nan
1714054300.4331334,8128,nan,nan,nan,nan,nan,nan
1714054300.4549434,8129,nan,nan,nan,nan,nan,nan
1714054300.4767523,8130,nan,nan,nan,nan,nan,nan
1714054300.4986448,8131,nan,nan,nan,nan,nan,nan
1714054300.5205755,8132,nan,nan,nan,nan,nan,nan
1714054300.5424953,8133,nan,nan,nan,nan,nan,nan
1714054300.5648093,8134,nan,nan,nan,nan,nan,nan
1714054300.5861027,8135,nan,nan,nan,nan,nan,nan
1714054300.607856,8136,nan,nan,nan,nan,nan,nan
1714054300.6305315,8137,nan,nan,nan,nan,nan,nan
1714054300.652453,8138,nan,nan,nan,nan,nan,nan
1714054300.674282,8139,nan,nan,nan,nan,nan,nan
1714054300.6960406,8140,nan,nan,nan,nan,nan,nan
1714054300.7178626,8141,nan,nan,nan,nan,nan,nan
1714054300.7407389,8142,nan,nan,nan,nan,nan,nan
1714054300.7625554,8143,nan,nan,nan,nan,nan,nan
1714054300.7844222,8144,nan,nan,nan,nan,nan,nan
1714054300.8073528,8145,nan,nan,nan,nan,nan,nan
1714054300.830232,8146,nan,nan,nan,nan,nan,nan
1714054300.853092,8147,nan,nan,nan,nan,nan,nan
1714054300.8750422,8148,nan,nan,nan,nan,nan,nan
1714054300.8959882,8149,nan,nan,nan,nan,nan,nan
1714054300.9187005,8150,nan,nan,nan,nan,nan,nan
1714054300.9415448,8151,nan,nan,nan,nan,nan,nan
1714054300.9650059,8152,nan,nan,nan,nan,nan,nan
1714054300.9843457,8153,nan,nan,nan,nan,nan,nan
1714054301.0051436,8154,nan,nan,nan,nan,nan,nan
1714054301.0271788,8155,nan,nan,nan,nan,nan,nan
1714054301.0501385,8156,nan,nan,nan,nan,nan,nan
1714054301.0721726,8157,nan,nan,nan,nan,nan,nan
1714054301.0950253,8158,nan,nan,nan,nan,nan,nan
1714054301.1214666,8159,nan,nan,nan,nan,nan,nan
1714054301.1447406,8160,nan,nan,nan,nan,nan,nan
1714054301.1677387,8161,nan,nan,nan,nan,nan,nan
1714054301.18946,8162,nan,nan,nan,nan,nan,nan
1714054301.2111273,8163,nan,nan,nan,nan,nan,nan
1714054301.2348218,8164,nan,nan,nan,nan,nan,nan
1714054301.2608345,8165,nan,nan,nan,nan,nan,nan
1714054301.2835984,8166,nan,nan,nan,nan,nan,nan
1714054301.3048482,8167,nan,nan,nan,nan,nan,nan
1714054301.3290608,8168,nan,nan,nan,nan,nan,nan
1714054301.3499317,8169,nan,nan,nan,nan,nan,nan
1714054301.371995,8170,nan,nan,nan,nan,nan,nan
1714054301.393955,8171,nan,nan,nan,nan,nan,nan
1714054301.414965,8172,nan,nan,nan,nan,nan,nan
1714054301.4378645,8173,nan,nan,nan,nan,nan,nan
1714054301.4599242,8174,nan,nan,nan,nan,nan,nan
1714054301.482154,8175,nan,nan,nan,nan,nan,nan
1714054301.5050359,8176,nan,nan,nan,nan,nan,nan
1714054301.5304906,8177,nan,nan,nan,nan,nan,nan
1714054301.5534625,8178,nan,nan,nan,nan,nan,nan
1714054301.5755963,8179,nan,nan,nan,nan,nan,nan
1714054301.6079173,8180,nan,nan,nan,nan,nan,nan
1714054301.6491408,8181,nan,nan,nan,nan,nan,nan
1714054301.6646984,8182,nan,nan,nan,nan,nan,nan
1714054301.6752117,8183,nan,nan,nan,nan,nan,nan
1714054301.6881404,8184,nan,nan,nan,nan,nan,nan
1714054301.710137,8185,nan,nan,nan,nan,nan,nan
1714054301.7317486,8186,nan,nan,nan,nan,nan,nan
1714054301.7549667,8187,nan,nan,nan,nan,nan,nan
1714054301.7769413,8188,nan,nan,nan,nan,nan,nan
1714054301.7993438,8189,nan,nan,nan,nan,nan,nan
1714054301.8203418,8190,nan,nan,nan,nan,nan,nan
1714054301.84244,8191,nan,nan,nan,nan,nan,nan
1714054301.8636076,8192,nan,nan,nan,nan,nan,nan
1714054301.8855073,8193,nan,nan,nan,nan,nan,nan
1714054301.9085567,8194,nan,nan,nan,nan,nan,nan
1714054301.9315186,8195,nan,nan,nan,nan,nan,nan
1714054301.959845,8196,nan,nan,nan,nan,nan,nan
1714054301.9767818,8197,nan,nan,nan,nan,nan,nan
1714054302.000159,8198,nan,nan,nan,nan,nan,nan
1714054302.0227394,8199,nan,nan,nan,nan,nan,nan
1714054302.0454192,8200,nan,nan,nan,nan,nan,nan
1714054302.0675838,8201,nan,nan,nan,nan,nan,nan
1714054302.0897863,8202,nan,nan,nan,nan,nan,nan
1714054302.111996,8203,nan,nan,nan,nan,nan,nan
1714054302.1348548,8204,nan,nan,nan,nan,nan,nan
1714054302.157756,8205,nan,nan,nan,nan,nan,nan
1714054302.179457,8206,nan,nan,nan,nan,nan,nan
1714054302.201352,8207,nan,nan,nan,nan,nan,nan
1714054302.223316,8208,nan,nan,nan,nan,nan,nan
1714054302.2443116,8209,nan,nan,nan,nan,nan,nan
1714054302.267742,8210,nan,nan,nan,nan,nan,nan
1714054302.289302,8211,nan,nan,nan,nan,nan,nan
1714054302.3109872,8212,nan,nan,nan,nan,nan,nan
1714054302.332129,8213,nan,nan,nan,nan,nan,nan
1714054302.3554764,8214,nan,nan,nan,nan,nan,nan
1714054302.3795063,8215,nan,nan,nan,nan,nan,nan
1714054302.4004204,8216,nan,nan,nan,nan,nan,nan
1714054302.422294,8217,nan,nan,nan,nan,nan,nan
1714054302.443122,8218,nan,nan,nan,nan,nan,nan
1714054302.465923,8219,nan,nan,nan,nan,nan,nan
1714054302.4877381,8220,nan,nan,nan,nan,nan,nan
1714054302.509575,8221,nan,nan,nan,nan,nan,nan
1714054302.5323162,8222,nan,nan,nan,nan,nan,nan
1714054302.554084,8223,nan,nan,nan,nan,nan,nan
1714054302.576987,8224,nan,nan,nan,nan,nan,nan
1714054302.5989745,8225,nan,nan,nan,nan,nan,nan
1714054302.620987,8226,nan,nan,nan,nan,nan,nan
1714054302.6430438,8227,nan,nan,nan,nan,nan,nan
1714054302.6651556,8228,nan,nan,nan,nan,nan,nan
1714054302.6886935,8229,nan,nan,nan,nan,nan,nan
1714054302.710776,8230,nan,nan,nan,nan,nan,nan
1714054302.7348447,8231,nan,nan,nan,nan,nan,nan
1714054302.7549584,8232,nan,nan,nan,nan,nan,nan
1714054302.7772124,8233,nan,nan,nan,nan,nan,nan
1714054302.7997952,8234,nan,nan,nan,nan,nan,nan
1714054302.8236744,8235,nan,nan,nan,nan,nan,nan
1714054302.8466778,8236,nan,nan,nan,nan,nan,nan
1714054302.870813,8237,nan,nan,nan,nan,nan,nan
1714054302.891275,8238,nan,nan,nan,nan,nan,nan
1714054302.912272,8239,nan,nan,nan,nan,nan,nan
1714054302.9364884,8240,nan,nan,nan,nan,nan,nan
1714054302.9576812,8241,nan,nan,nan,nan,nan,nan
1714054302.9805803,8242,nan,nan,nan,nan,nan,nan
1714054303.0034118,8243,nan,nan,nan,nan,nan,nan
1714054303.025269,8244,nan,nan,nan,nan,nan,nan
1714054303.0472426,8245,nan,nan,nan,nan,nan,nan
1714054303.0692818,8246,nan,nan,nan,nan,nan,nan
1714054303.0912826,8247,nan,nan,nan,nan,nan,nan
1714054303.1131148,8248,nan,nan,nan,nan,nan,nan
1714054303.1358962,8249,nan,nan,nan,nan,nan,nan
1714054303.15772,8250,nan,nan,nan,nan,nan,nan
1714054303.1808438,8251,nan,nan,nan,nan,nan,nan
1714054303.2017977,8252,nan,nan,nan,nan,nan,nan
1714054303.223716,8253,nan,nan,nan,nan,nan,nan
1714054303.2474377,8254,nan,nan,nan,nan,nan,nan
1714054303.2700822,8255,nan,nan,nan,nan,nan,nan
1714054303.295065,8256,nan,nan,nan,nan,nan,nan
1714054303.318615,8257,nan,nan,nan,nan,nan,nan
1714054303.3447618,8258,nan,nan,nan,nan,nan,nan
1714054303.3668656,8259,nan,nan,nan,nan,nan,nan
1714054303.38974,8260,nan,nan,nan,nan,nan,nan
1714054303.4118466,8261,nan,nan,nan,nan,nan,nan
1714054303.4338734,8262,nan,nan,nan,nan,nan,nan
1714054303.4567645,8263,nan,nan,nan,nan,nan,nan
1714054303.479836,8264,nan,nan,nan,nan,nan,nan
1714054303.50025,8265,nan,nan,nan,nan,nan,nan
1714054303.5230186,8266,nan,nan,nan,nan,nan,nan
1714054303.5470061,8267,nan,nan,nan,nan,nan,nan
1714054303.566935,8268,nan,nan,nan,nan,nan,nan
1714054303.5885532,8269,nan,nan,nan,nan,nan,nan
1714054303.611472,8270,nan,nan,nan,nan,nan,nan
1714054303.6341662,8271,nan,nan,nan,nan,nan,nan
1714054303.6568966,8272,nan,nan,nan,nan,nan,nan
1714054303.6809518,8273,nan,nan,nan,nan,nan,nan
1714054303.70293,8274,nan,nan,nan,nan,nan,nan
1714054303.7253993,8275,nan,nan,nan,nan,nan,nan
1714054303.7476177,8276,nan,nan,nan,nan,nan,nan
1714054303.7705443,8277,nan,nan,nan,nan,nan,nan
1714054303.7939236,8278,nan,nan,nan,nan,nan,nan
1714054303.8171794,8279,nan,nan,nan,nan,nan,nan
1714054303.8388658,8280,nan,nan,nan,nan,nan,nan
1714054303.8644443,8281,nan,nan,nan,nan,nan,nan
1714054303.9053898,8282,nan,nan,nan,nan,nan,nan
1714054303.9419708,8283,nan,nan,nan,nan,nan,nan
1714054303.9585388,8284,nan,nan,nan,nan,nan,nan
1714054303.9685183,8285,nan,nan,nan,nan,nan,nan
1714054303.977469,8286,nan,nan,nan,nan,nan,nan
1714054304.0010173,8287,nan,nan,nan,nan,nan,nan
1714054304.021857,8288,nan,nan,nan,nan,nan,nan
1714054304.0447664,8289,nan,nan,nan,nan,nan,nan
1714054304.0691752,8290,nan,nan,nan,nan,nan,nan
1714054304.0948067,8291,nan,nan,nan,nan,nan,nan
1714054304.1181443,8292,nan,nan,nan,nan,nan,nan
1714054304.1421125,8293,nan,nan,nan,nan,nan,nan
1714054304.1624277,8294,nan,nan,nan,nan,nan,nan
1714054304.1841013,8295,nan,nan,nan,nan,nan,nan
1714054304.2069895,8296,nan,nan,nan,nan,nan,nan
1714054304.2298586,8297,nan,nan,nan,nan,nan,nan
1714054304.2517679,8298,nan,nan,nan,nan,nan,nan
1714054304.2737346,8299,nan,nan,nan,nan,nan,nan
1714054304.2952383,8300,nan,nan,nan,nan,nan,nan
1714054304.3173652,8301,nan,nan,nan,nan,nan,nan
1714054304.3536973,8302,nan,nan,nan,nan,nan,nan
1714054304.37543,8303,nan,nan,nan,nan,nan,nan
1714054304.388933,8304,nan,nan,nan,nan,nan,nan
1714054304.405281,8305,nan,nan,nan,nan,nan,nan
