timestamps,frame_nr,rvec[0],rvec[1],rvec[2],tvec[0],tvec[1],tvec[2]
1714054304.4295573,8306,nan,nan,nan,nan,nan,nan
1714054304.454947,8307,nan,nan,nan,nan,nan,nan
1714054304.4788117,8308,nan,nan,nan,nan,nan,nan
1714054304.5001657,8309,nan,nan,nan,nan,nan,nan
1714054304.5258548,8310,nan,nan,nan,nan,nan,nan
1714054304.547953,8311,nan,nan,nan,nan,nan,nan
1714054304.5709116,8312,nan,nan,nan,nan,nan,nan
1714054304.5945282,8313,nan,nan,nan,nan,nan,nan
1714054304.6162364,8314,nan,nan,nan,nan,nan,nan
1714054304.6382022,8315,nan,nan,nan,nan,nan,nan
1714054304.6600597,8316,nan,nan,nan,nan,nan,nan
1714054304.6829436,8317,nan,nan,nan,nan,nan,nan
1714054304.7046945,8318,nan,nan,nan,nan,nan,nan
1714054304.7264707,8319,nan,nan,nan,nan,nan,nan
1714054304.7482107,8320,nan,nan,nan,nan,nan,nan
1714054304.7710419,8321,nan,nan,nan,nan,nan,nan
1714054304.794005,8322,nan,nan,nan,nan,nan,nan
1714054304.8157926,8323,nan,nan,nan,nan,nan,nan
1714054304.8385646,8324,nan,nan,nan,nan,nan,nan
1714054304.8594825,8325,nan,nan,nan,nan,nan,nan
1714054304.8812973,8326,nan,nan,nan,nan,nan,nan
1714054304.9043307,8327,nan,nan,nan,nan,nan,nan
1714054304.9261785,8328,nan,nan,nan,nan,nan,nan
1714054304.949208,8329,nan,nan,nan,nan,nan,nan
1714054304.9703348,8330,nan,nan,nan,nan,nan,nan
1714054304.9923909,8331,nan,nan,nan,nan,nan,nan
1714054305.0159597,8332,nan,nan,nan,nan,nan,nan
1714054305.0382743,8333,nan,nan,nan,nan,nan,nan
1714054305.0592735,8334,nan,nan,nan,nan,nan,nan
1714054305.081109,8335,nan,nan,nan,nan,nan,nan
1714054305.1041236,8336,nan,nan,nan,nan,nan,nan
1714054305.126188,8337,nan,nan,nan,nan,nan,nan
1714054305.148175,8338,nan,nan,nan,nan,nan,nan
1714054305.1716428,8339,nan,nan,nan,nan,nan,nan
1714054305.1940734,8340,nan,nan,nan,nan,nan,nan
1714054305.2158856,8341,nan,nan,nan,nan,nan,nan
1714054305.2386277,8342,nan,nan,nan,nan,nan,nan
1714054305.2612383,8343,nan,nan,nan,nan,nan,nan
1714054305.283038,8344,nan,nan,nan,nan,nan,nan
1714054305.3050752,8345,nan,nan,nan,nan,nan,nan
1714054305.3277113,8346,nan,nan,nan,nan,nan,nan
1714054305.3505168,8347,nan,nan,nan,nan,nan,nan
1714054305.3765502,8348,nan,nan,nan,nan,nan,nan
1714054305.3956301,8349,nan,nan,nan,nan,nan,nan
1714054305.4182649,8350,nan,nan,nan,nan,nan,nan
1714054305.4426827,8351,nan,nan,nan,nan,nan,nan
1714054305.465499,8352,nan,nan,nan,nan,nan,nan
1714054305.486402,8353,nan,nan,nan,nan,nan,nan
1714054305.50943,8354,nan,nan,nan,nan,nan,nan
1714054305.532289,8355,nan,nan,nan,nan,nan,nan
1714054305.5546281,8356,nan,nan,nan,nan,nan,nan
1714054305.577923,8357,nan,nan,nan,nan,nan,nan
1714054305.6007795,8358,nan,nan,nan,nan,nan,nan
1714054305.625132,8359,nan,nan,nan,nan,nan,nan
1714054305.6461172,8360,nan,nan,nan,nan,nan,nan
1714054305.6693852,8361,nan,nan,nan,nan,nan,nan
1714054305.6911764,8362,nan,nan,nan,nan,nan,nan
1714054305.7226045,8363,nan,nan,nan,nan,nan,nan
1714054305.7473783,8364,nan,nan,nan,nan,nan,nan
1714054305.7588987,8365,nan,nan,nan,nan,nan,nan
1714054305.7810974,8366,nan,nan,nan,nan,nan,nan
1714054305.8041232,8367,nan,nan,nan,nan,nan,nan
1714054305.8254004,8368,nan,nan,nan,nan,nan,nan
1714054305.8474376,8369,nan,nan,nan,nan,nan,nan
1714054305.8697479,8370,nan,nan,nan,nan,nan,nan
1714054305.8918455,8371,nan,nan,nan,nan,nan,nan
1714054305.9184852,8372,nan,nan,nan,nan,nan,nan
1714054305.9371414,8373,nan,nan,nan,nan,nan,nan
1714054305.959312,8374,nan,nan,nan,nan,nan,nan
1714054305.983577,8375,nan,nan,nan,nan,nan,nan
1714054306.0080795,8376,nan,nan,nan,nan,nan,nan
1714054306.0318964,8377,nan,nan,nan,nan,nan,nan
1714054306.0556028,8378,nan,nan,nan,nan,nan,nan
1714054306.0785275,8379,nan,nan,nan,nan,nan,nan
1714054306.100703,8380,nan,nan,nan,nan,nan,nan
1714054306.1236806,8381,nan,nan,nan,nan,nan,nan
1714054306.145697,8382,nan,nan,nan,nan,nan,nan
1714054306.1676302,8383,nan,nan,nan,nan,nan,nan
1714054306.1898303,8384,nan,nan,nan,nan,nan,nan
1714054306.2139592,8385,nan,nan,nan,nan,nan,nan
1714054306.2364576,8386,nan,nan,nan,nan,nan,nan
1714054306.2580469,8387,nan,nan,nan,nan,nan,nan
1714054306.278212,8388,nan,nan,nan,nan,nan,nan
1714054306.3012598,8389,nan,nan,nan,nan,nan,nan
1714054306.322444,8390,nan,nan,nan,nan,nan,nan
1714054306.344401,8391,nan,nan,nan,nan,nan,nan
1714054306.3662605,8392,nan,nan,nan,nan,nan,nan
1714054306.389351,8393,nan,nan,nan,nan,nan,nan
1714054306.411229,8394,nan,nan,nan,nan,nan,nan
1714054306.4334567,8395,nan,nan,nan,nan,nan,nan
1714054306.4568977,8396,nan,nan,nan,nan,nan,nan
1714054306.477612,8397,nan,nan,nan,nan,nan,nan
1714054306.4996104,8398,nan,nan,nan,nan,nan,nan
1714054306.5232172,8399,nan,nan,nan,nan,nan,nan
1714054306.5455387,8400,nan,nan,nan,nan,nan,nan
1714054306.5699012,8401,nan,nan,nan,nan,nan,nan
1714054306.5919402,8402,nan,nan,nan,nan,nan,nan
1714054306.613856,8403,nan,nan,nan,nan,nan,nan
1714054306.636763,8404,nan,nan,nan,nan,nan,nan
1714054306.6588752,8405,nan,nan,nan,nan,nan,nan
1714054306.680596,8406,nan,nan,nan,nan,nan,nan
1714054306.7032113,8407,nan,nan,nan,nan,nan,nan
1714054306.7249522,8408,nan,nan,nan,nan,nan,nan
1714054306.7467823,8409,nan,nan,nan,nan,nan,nan
1714054306.7685287,8410,nan,nan,nan,nan,nan,nan
1714054306.7905586,8411,nan,nan,nan,nan,nan,nan
1714054306.8140874,8412,nan,nan,nan,nan,nan,nan
1714054306.8358903,8413,nan,nan,nan,nan,nan,nan
1714054306.8591137,8414,nan,nan,nan,nan,nan,nan
1714054306.8805456,8415,nan,nan,nan,nan,nan,nan
1714054306.902614,8416,nan,nan,nan,nan,nan,nan
1714054306.926536,8417,nan,nan,nan,nan,nan,nan
1714054306.9493806,8418,nan,nan,nan,nan,nan,nan
1714054306.9725757,8419,nan,nan,nan,nan,nan,nan
1714054306.9956195,8420,nan,nan,nan,nan,nan,nan
1714054307.0174744,8421,nan,nan,nan,nan,nan,nan
1714054307.0392382,8422,nan,nan,nan,nan,nan,nan
1714054307.062172,8423,nan,nan,nan,nan,nan,nan
1714054307.0831213,8424,nan,nan,nan,nan,nan,nan
1714054307.1060333,8425,nan,nan,nan,nan,nan,nan
1714054307.1290183,8426,nan,nan,nan,nan,nan,nan
1714054307.1509347,8427,nan,nan,nan,nan,nan,nan
1714054307.1729321,8428,nan,nan,nan,nan,nan,nan
1714054307.1948738,8429,nan,nan,nan,nan,nan,nan
1714054307.2168562,8430,nan,nan,nan,nan,nan,nan
1714054307.239924,8431,nan,nan,nan,nan,nan,nan
1714054307.2631338,8432,nan,nan,nan,nan,nan,nan
1714054307.2842379,8433,nan,nan,nan,nan,nan,nan
1714054307.3072464,8434,nan,nan,nan,nan,nan,nan
1714054307.329368,8435,nan,nan,nan,nan,nan,nan
1714054307.3519514,8436,nan,nan,nan,nan,nan,nan
1714054307.374476,8437,nan,nan,nan,nan,nan,nan
1714054307.3962142,8438,nan,nan,nan,nan,nan,nan
1714054307.4190288,8439,nan,nan,nan,nan,nan,nan
1714054307.4417555,8440,nan,nan,nan,nan,nan,nan
1714054307.4648428,8441,nan,nan,nan,nan,nan,nan
1714054307.485785,8442,nan,nan,nan,nan,nan,nan
1714054307.5098314,8443,nan,nan,nan,nan,nan,nan
1714054307.531516,8444,nan,nan,nan,nan,nan,nan
1714054307.5538127,8445,nan,nan,nan,nan,nan,nan
1714054307.5759332,8446,nan,nan,nan,nan,nan,nan
1714054307.5992532,8447,nan,nan,nan,nan,nan,nan
1714054307.6203823,8448,nan,nan,nan,nan,nan,nan
1714054307.6414459,8449,nan,nan,nan,nan,nan,nan
1714054307.6632078,8450,nan,nan,nan,nan,nan,nan
1714054307.6865218,8451,nan,nan,nan,nan,nan,nan
1714054307.7082279,8452,nan,nan,nan,nan,nan,nan
1714054307.730381,8453,nan,nan,nan,nan,nan,nan
1714054307.752259,8454,nan,nan,nan,nan,nan,nan
1714054307.776623,8455,nan,nan,nan,nan,nan,nan
1714054307.8030965,8456,nan,nan,nan,nan,nan,nan
1714054307.8231826,8457,nan,nan,nan,nan,nan,nan
1714054307.8478272,8458,nan,nan,nan,nan,nan,nan
1714054307.8682234,8459,nan,nan,nan,nan,nan,nan
1714054307.8896356,8460,nan,nan,nan,nan,nan,nan
1714054307.9115083,8461,nan,nan,nan,nan,nan,nan
1714054307.935987,8462,nan,nan,nan,nan,nan,nan
1714054307.955908,8463,nan,nan,nan,nan,nan,nan
1714054307.9800982,8464,nan,nan,nan,nan,nan,nan
1714054308.001666,8465,nan,nan,nan,nan,nan,nan
1714054308.02472,8466,nan,nan,nan,nan,nan,nan
1714054308.046772,8467,nan,nan,nan,nan,nan,nan
1714054308.0695906,8468,nan,nan,nan,nan,nan,nan
1714054308.0914383,8469,nan,nan,nan,nan,nan,nan
1714054308.1142523,8470,nan,nan,nan,nan,nan,nan
1714054308.1373281,8471,nan,nan,nan,nan,nan,nan
1714054308.1589463,8472,nan,nan,nan,nan,nan,nan
1714054308.181202,8473,nan,nan,nan,nan,nan,nan
1714054308.2043364,8474,nan,nan,nan,nan,nan,nan
1714054308.226667,8475,nan,nan,nan,nan,nan,nan
1714054308.2502315,8476,nan,nan,nan,nan,nan,nan
1714054308.2722445,8477,nan,nan,nan,nan,nan,nan
1714054308.2941663,8478,nan,nan,nan,nan,nan,nan
1714054308.3163807,8479,nan,nan,nan,nan,nan,nan
1714054308.3371458,8480,nan,nan,nan,nan,nan,nan
1714054308.3590796,8481,nan,nan,nan,nan,nan,nan
1714054308.38189,8482,nan,nan,nan,nan,nan,nan
1714054308.404194,8483,nan,nan,nan,nan,nan,nan
1714054308.4276416,8484,nan,nan,nan,nan,nan,nan
1714054308.4503424,8485,nan,nan,nan,nan,nan,nan
1714054308.4731212,8486,nan,nan,nan,nan,nan,nan
1714054308.4962656,8487,nan,nan,nan,nan,nan,nan
1714054308.5171378,8488,nan,nan,nan,nan,nan,nan
1714054308.5398607,8489,nan,nan,nan,nan,nan,nan
1714054308.5695877,8490,nan,nan,nan,nan,nan,nan
1714054308.5939565,8491,nan,nan,nan,nan,nan,nan
1714054308.6146502,8492,nan,nan,nan,nan,nan,nan
1714054308.6364472,8493,nan,nan,nan,nan,nan,nan
1714054308.6573882,8494,nan,nan,nan,nan,nan,nan
1714054308.6803622,8495,nan,nan,nan,nan,nan,nan
1714054308.7025623,8496,nan,nan,nan,nan,nan,nan
1714054308.7247078,8497,nan,nan,nan,nan,nan,nan
1714054308.7466123,8498,nan,nan,nan,nan,nan,nan
1714054308.7712116,8499,nan,nan,nan,nan,nan,nan
1714054308.7904327,8500,nan,nan,nan,nan,nan,nan
1714054308.8136127,8501,nan,nan,nan,nan,nan,nan
1714054308.8348298,8502,nan,nan,nan,nan,nan,nan
1714054308.857723,8503,nan,nan,nan,nan,nan,nan
1714054308.8814852,8504,nan,nan,nan,nan,nan,nan
1714054308.9057493,8505,nan,nan,nan,nan,nan,nan
1714054308.926626,8506,nan,nan,nan,nan,nan,nan
1714054308.9493644,8507,nan,nan,nan,nan,nan,nan
1714054308.971243,8508,nan,nan,nan,nan,nan,nan
1714054308.9945238,8509,nan,nan,nan,nan,nan,nan
1714054309.0236716,8510,nan,nan,nan,nan,nan,nan
1714054309.0496912,8511,nan,nan,nan,nan,nan,nan
1714054309.0602565,8512,nan,nan,nan,nan,nan,nan
1714054309.0820267,8513,nan,nan,nan,nan,nan,nan
1714054309.1047585,8514,nan,nan,nan,nan,nan,nan
1714054309.132958,8515,nan,nan,nan,nan,nan,nan
1714054309.1540463,8516,nan,nan,nan,nan,nan,nan
1714054309.1770368,8517,nan,nan,nan,nan,nan,nan
1714054309.1992233,8518,nan,nan,nan,nan,nan,nan
1714054309.2214098,8519,nan,nan,nan,nan,nan,nan
1714054309.2452457,8520,nan,nan,nan,nan,nan,nan
1714054309.2682004,8521,nan,nan,nan,nan,nan,nan
1714054309.2900145,8522,nan,nan,nan,nan,nan,nan
1714054309.3118207,8523,nan,nan,nan,nan,nan,nan
1714054309.3355947,8524,nan,nan,nan,nan,nan,nan
1714054309.3563697,8525,nan,nan,nan,nan,nan,nan
1714054309.3791723,8526,nan,nan,nan,nan,nan,nan
1714054309.4009094,8527,nan,nan,nan,nan,nan,nan
1714054309.4226577,8528,nan,nan,nan,nan,nan,nan
1714054309.4453745,8529,nan,nan,nan,nan,nan,nan
1714054309.468185,8530,nan,nan,nan,nan,nan,nan
1714054309.4899485,8531,nan,nan,nan,nan,nan,nan
1714054309.5117273,8532,nan,nan,nan,nan,nan,nan
1714054309.5334735,8533,nan,nan,nan,nan,nan,nan
1714054309.5562844,8534,nan,nan,nan,nan,nan,nan
1714054309.579718,8535,nan,nan,nan,nan,nan,nan
1714054309.6038868,8536,nan,nan,nan,nan,nan,nan
1714054309.6259406,8537,nan,nan,nan,nan,nan,nan
1714054309.6481333,8538,nan,nan,nan,nan,nan,nan
1714054309.6710005,8539,nan,nan,nan,nan,nan,nan
1714054309.693551,8540,nan,nan,nan,nan,nan,nan
1714054309.7165534,8541,nan,nan,nan,nan,nan,nan
1714054309.737915,8542,nan,nan,nan,nan,nan,nan
1714054309.7589145,8543,nan,nan,nan,nan,nan,nan
1714054309.7826521,8544,nan,nan,nan,nan,nan,nan
1714054309.803776,8545,nan,nan,nan,nan,nan,nan
1714054309.8249822,8546,nan,nan,nan,nan,nan,nan
1714054309.8474338,8547,nan,nan,nan,nan,nan,nan
1714054309.8705862,8548,nan,nan,nan,nan,nan,nan
1714054309.8927317,8549,nan,nan,nan,nan,nan,nan
1714054309.9165988,8550,nan,nan,nan,nan,nan,nan
1714054309.938051,8551,nan,nan,nan,nan,nan,nan
1714054309.9609792,8552,nan,nan,nan,nan,nan,nan
1714054309.9849932,8553,nan,nan,nan,nan,nan,nan
1714054310.007388,8554,nan,nan,nan,nan,nan,nan
1714054310.0306811,8555,nan,nan,nan,nan,nan,nan
1714054310.0527034,8556,nan,nan,nan,nan,nan,nan
1714054310.0755823,8557,nan,nan,nan,nan,nan,nan
1714054310.0982304,8558,nan,nan,nan,nan,nan,nan
1714054310.12107,8559,nan,nan,nan,nan,nan,nan
1714054310.143542,8560,nan,nan,nan,nan,nan,nan
1714054310.1673255,8561,nan,nan,nan,nan,nan,nan
1714054310.1877198,8562,nan,nan,nan,nan,nan,nan
1714054310.2115057,8563,nan,nan,nan,nan,nan,nan
1714054310.236795,8564,nan,nan,nan,nan,nan,nan
1714054310.2651553,8565,nan,nan,nan,nan,nan,nan
1714054310.2819262,8566,nan,nan,nan,nan,nan,nan
1714054310.3037393,8567,nan,nan,nan,nan,nan,nan
1714054310.324844,8568,nan,nan,nan,nan,nan,nan
1714054310.3477483,8569,nan,nan,nan,nan,nan,nan
1714054310.3689053,8570,nan,nan,nan,nan,nan,nan
1714054310.393073,8571,nan,nan,nan,nan,nan,nan
1714054310.4227479,8572,nan,nan,nan,nan,nan,nan
1714054310.441752,8573,nan,nan,nan,nan,nan,nan
1714054310.460173,8574,nan,nan,nan,nan,nan,nan
1714054310.483896,8575,nan,nan,nan,nan,nan,nan
1714054310.506212,8576,nan,nan,nan,nan,nan,nan
1714054310.5274637,8577,nan,nan,nan,nan,nan,nan
1714054310.5493724,8578,nan,nan,nan,nan,nan,nan
1714054310.573404,8579,nan,nan,nan,nan,nan,nan
1714054310.5968435,8580,nan,nan,nan,nan,nan,nan
1714054310.6191735,8581,nan,nan,nan,nan,nan,nan
1714054310.6437182,8582,nan,nan,nan,nan,nan,nan
1714054310.6658704,8583,nan,nan,nan,nan,nan,nan
1714054310.6878498,8584,nan,nan,nan,nan,nan,nan
1714054310.7105484,8585,nan,nan,nan,nan,nan,nan
1714054310.7370636,8586,nan,nan,nan,nan,nan,nan
1714054310.760648,8587,nan,nan,nan,nan,nan,nan
1714054310.7825446,8588,nan,nan,nan,nan,nan,nan
1714054310.804468,8589,nan,nan,nan,nan,nan,nan
1714054310.826617,8590,nan,nan,nan,nan,nan,nan
1714054310.848909,8591,nan,nan,nan,nan,nan,nan
1714054310.870025,8592,nan,nan,nan,nan,nan,nan
1714054310.8922975,8593,nan,nan,nan,nan,nan,nan
1714054310.913572,8594,nan,nan,nan,nan,nan,nan
1714054310.936738,8595,nan,nan,nan,nan,nan,nan
1714054310.9604461,8596,nan,nan,nan,nan,nan,nan
1714054310.9806073,8597,nan,nan,nan,nan,nan,nan
1714054311.002901,8598,nan,nan,nan,nan,nan,nan
1714054311.0255237,8599,nan,nan,nan,nan,nan,nan
1714054311.0473037,8600,nan,nan,nan,nan,nan,nan
1714054311.0692372,8601,nan,nan,nan,nan,nan,nan
1714054311.090726,8602,nan,nan,nan,nan,nan,nan
1714054311.1134017,8603,nan,nan,nan,nan,nan,nan
1714054311.1360867,8604,nan,nan,nan,nan,nan,nan
1714054311.1596258,8605,nan,nan,nan,nan,nan,nan
1714054311.1811216,8606,nan,nan,nan,nan,nan,nan
1714054311.2043476,8607,nan,nan,nan,nan,nan,nan
1714054311.2290173,8608,nan,nan,nan,nan,nan,nan
1714054311.2519562,8609,nan,nan,nan,nan,nan,nan
1714054311.274565,8610,nan,nan,nan,nan,nan,nan
1714054311.299361,8611,nan,nan,nan,nan,nan,nan
1714054311.3233361,8612,nan,nan,nan,nan,nan,nan
1714054311.34645,8613,nan,nan,nan,nan,nan,nan
1714054311.3675807,8614,nan,nan,nan,nan,nan,nan
1714054311.390461,8615,nan,nan,nan,nan,nan,nan
1714054311.4133923,8616,nan,nan,nan,nan,nan,nan
1714054311.435274,8617,nan,nan,nan,nan,nan,nan
1714054311.4573388,8618,nan,nan,nan,nan,nan,nan
1714054311.4787667,8619,nan,nan,nan,nan,nan,nan
1714054311.5013237,8620,nan,nan,nan,nan,nan,nan
1714054311.523202,8621,nan,nan,nan,nan,nan,nan
1714054311.5453532,8622,nan,nan,nan,nan,nan,nan
1714054311.5682123,8623,nan,nan,nan,nan,nan,nan
1714054311.5900884,8624,nan,nan,nan,nan,nan,nan
1714054311.611808,8625,nan,nan,nan,nan,nan,nan
1714054311.6346855,8626,nan,nan,nan,nan,nan,nan
1714054311.6566482,8627,nan,nan,nan,nan,nan,nan
1714054311.6785579,8628,nan,nan,nan,nan,nan,nan
1714054311.701449,8629,nan,nan,nan,nan,nan,nan
1714054311.7233357,8630,nan,nan,nan,nan,nan,nan
1714054311.7462287,8631,nan,nan,nan,nan,nan,nan
1714054311.768326,8632,nan,nan,nan,nan,nan,nan
1714054311.789387,8633,nan,nan,nan,nan,nan,nan
1714054311.8114429,8634,nan,nan,nan,nan,nan,nan
1714054311.8346891,8635,nan,nan,nan,nan,nan,nan
1714054311.857662,8636,nan,nan,nan,nan,nan,nan
1714054311.8868585,8637,nan,nan,nan,nan,nan,nan
1714054311.9087715,8638,nan,nan,nan,nan,nan,nan
1714054311.9306407,8639,nan,nan,nan,nan,nan,nan
1714054311.9528344,8640,nan,nan,nan,nan,nan,nan
1714054311.974928,8641,nan,nan,nan,nan,nan,nan
1714054311.9970956,8642,nan,nan,nan,nan,nan,nan
1714054312.0200686,8643,nan,nan,nan,nan,nan,nan
1714054312.0437102,8644,nan,nan,nan,nan,nan,nan
1714054312.0649526,8645,nan,nan,nan,nan,nan,nan
1714054312.0883386,8646,nan,nan,nan,nan,nan,nan
1714054312.1126425,8647,nan,nan,nan,nan,nan,nan
1714054312.1352413,8648,nan,nan,nan,nan,nan,nan
1714054312.1541426,8649,nan,nan,nan,nan,nan,nan
1714054312.1784487,8650,nan,nan,nan,nan,nan,nan
1714054312.1992626,8651,nan,nan,nan,nan,nan,nan
1714054312.233709,8652,nan,nan,nan,nan,nan,nan
1714054312.2575881,8653,nan,nan,nan,nan,nan,nan
1714054312.2750845,8654,nan,nan,nan,nan,nan,nan
1714054312.2948222,8655,nan,nan,nan,nan,nan,nan
1714054312.3168986,8656,nan,nan,nan,nan,nan,nan
1714054312.339682,8657,nan,nan,nan,nan,nan,nan
1714054312.362801,8658,nan,nan,nan,nan,nan,nan
1714054312.3878982,8659,nan,nan,nan,nan,nan,nan
1714054312.4097621,8660,nan,nan,nan,nan,nan,nan
1714054312.429642,8661,nan,nan,nan,nan,nan,nan
1714054312.4535058,8662,nan,nan,nan,nan,nan,nan
1714054312.475381,8663,nan,nan,nan,nan,nan,nan
1714054312.4989219,8664,nan,nan,nan,nan,nan,nan
1714054312.5211208,8665,nan,nan,nan,nan,nan,nan
1714054312.5429845,8666,nan,nan,nan,nan,nan,nan
1714054312.564886,8667,nan,nan,nan,nan,nan,nan
1714054312.5865695,8668,nan,nan,nan,nan,nan,nan
1714054312.608877,8669,nan,nan,nan,nan,nan,nan
1714054312.6304514,8670,nan,nan,nan,nan,nan,nan
1714054312.664039,8671,nan,nan,nan,nan,nan,nan
1714054312.6816418,8672,nan,nan,nan,nan,nan,nan
1714054312.7002478,8673,nan,nan,nan,nan,nan,nan
1714054312.7213676,8674,nan,nan,nan,nan,nan,nan
1714054312.7434876,8675,nan,nan,nan,nan,nan,nan
1714054312.7648473,8676,nan,nan,nan,nan,nan,nan
1714054312.7876217,8677,nan,nan,nan,nan,nan,nan
1714054312.8106453,8678,nan,nan,nan,nan,nan,nan
1714054312.8325815,8679,nan,nan,nan,nan,nan,nan
1714054312.8551753,8680,nan,nan,nan,nan,nan,nan
1714054312.8766668,8681,nan,nan,nan,nan,nan,nan
1714054312.901713,8682,nan,nan,nan,nan,nan,nan
1714054312.9247499,8683,nan,nan,nan,nan,nan,nan
1714054312.9519277,8684,nan,nan,nan,nan,nan,nan
1714054312.9747534,8685,nan,nan,nan,nan,nan,nan
1714054312.9926045,8686,nan,nan,nan,nan,nan,nan
1714054313.0134017,8687,nan,nan,nan,nan,nan,nan
1714054313.0352376,8688,nan,nan,nan,nan,nan,nan
1714054313.0571287,8689,nan,nan,nan,nan,nan,nan
1714054313.0782075,8690,nan,nan,nan,nan,nan,nan
1714054313.1000993,8691,nan,nan,nan,nan,nan,nan
1714054313.1220593,8692,nan,nan,nan,nan,nan,nan
1714054313.1477823,8693,nan,nan,nan,nan,nan,nan
1714054313.1720269,8694,nan,nan,nan,nan,nan,nan
1714054313.198897,8695,nan,nan,nan,nan,nan,nan
1714054313.2145255,8696,nan,nan,nan,nan,nan,nan
1714054313.2361324,8697,nan,nan,nan,nan,nan,nan
1714054313.2572932,8698,nan,nan,nan,nan,nan,nan
1714054313.280271,8699,nan,nan,nan,nan,nan,nan
1714054313.3032832,8700,nan,nan,nan,nan,nan,nan
1714054313.3233695,8701,nan,nan,nan,nan,nan,nan
1714054313.346295,8702,nan,nan,nan,nan,nan,nan
1714054313.3683069,8703,nan,nan,nan,nan,nan,nan
1714054313.3913968,8704,nan,nan,nan,nan,nan,nan
1714054313.4145246,8705,nan,nan,nan,nan,nan,nan
1714054313.4392183,8706,nan,nan,nan,nan,nan,nan
1714054313.4600687,8707,nan,nan,nan,nan,nan,nan
1714054313.4819655,8708,nan,nan,nan,nan,nan,nan
1714054313.5027995,8709,nan,nan,nan,nan,nan,nan
1714054313.5253599,8710,nan,nan,nan,nan,nan,nan
1714054313.5486097,8711,nan,nan,nan,nan,nan,nan
1714054313.570412,8712,nan,nan,nan,nan,nan,nan
1714054313.6005342,8713,nan,nan,nan,nan,nan,nan
1714054313.6238492,8714,nan,nan,nan,nan,nan,nan
1714054313.63968,8715,nan,nan,nan,nan,nan,nan
1714054313.6599212,8716,nan,nan,nan,nan,nan,nan
1714054313.681822,8717,nan,nan,nan,nan,nan,nan
1714054313.705506,8718,nan,nan,nan,nan,nan,nan
1714054313.7304647,8719,nan,nan,nan,nan,nan,nan
1714054313.7636435,8720,nan,nan,nan,nan,nan,nan
1714054313.7775934,8721,nan,nan,nan,nan,nan,nan
1714054313.7992694,8722,nan,nan,nan,nan,nan,nan
1714054313.8204563,8723,nan,nan,nan,nan,nan,nan
1714054313.8416483,8724,nan,nan,nan,nan,nan,nan
1714054313.865128,8725,nan,nan,nan,nan,nan,nan
1714054313.8881872,8726,nan,nan,nan,nan,nan,nan
1714054313.9118488,8727,nan,nan,nan,nan,nan,nan
1714054313.9358299,8728,nan,nan,nan,nan,nan,nan
1714054313.9577582,8729,nan,nan,nan,nan,nan,nan
1714054313.9799716,8730,nan,nan,nan,nan,nan,nan
1714054314.0018759,8731,nan,nan,nan,nan,nan,nan
1714054314.0237799,8732,nan,nan,nan,nan,nan,nan
